player_id,team_id,league_id,position,role,offensive_value,offensive_value_talent,offensive_value_vsl,offensive_value_vsr,pitching_value,pitching_value_talent,pitching_value_vsl,pitching_value_vsr,overall_value,talent_value,career_value,leadoff_value_vsl,leadoff_value_vsr,running_value,stealing_value,season_performance,stats_value_0,stats_value_1,stats_value_2,stats_mod_0,stats_mod_1,stats_mod_2,ratings_value,overall_sp,overall_rp,overall_c,overall_1b,overall_2b,overall_3b,overall_ss,overall_lf,overall_cf,overall_rf,award_bat,award_pit,award_field,oa,pot
1,17,101,1,12,0,0,18,0,575,187,946,946,465,363,414,138,133,18,0,-10.3226,0,0,0,0,0,0,575,454,465,1,1,1,1,1,1,1,1,0.0000,0.0000,563.9673,22,22
3,17,101,1,12,1,1,1,1,467,0,767,767,442,185,314,133,133,19,0,6.6643,0,0,0,0,0,0,467,529,442,1,1,1,1,1,1,1,1,0.0000,0.0000,577.2305,20,20
5,17,101,1,12,0,0,18,0,575,187,946,946,463,363,413,138,133,18,0,-8.8296,0,0,0,0,0,0,575,453,463,1,1,1,1,1,1,1,1,0.0000,0.0000,594.3212,22,22
6,17,101,1,12,0,0,0,0,549,0,899,899,523,1,262,46,46,1,0,0.0000,0,0,0,0,0,0,549,549,523,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,30,30
8,11,100,9,0,1174,0,1322,1121,0,0,0,0,1,1,1,489,449,86,3,6.9864,1237,1023,1113,100,100,100,1369,1,1,980,980,980,980,980,1272,1375,1286,0.0000,0.0000,846.9641,56,56
12,10,100,1,11,0,0,0,0,1906,0,1994,2081,1642,1,822,46,46,1,0,28.9877,0,0,0,0,0,0,1906,1642,1156,1,1,1,1,1,1,1,1,0.0000,0.0000,607.6308,74,74
14,26,100,9,0,1384,0,1338,1387,0,0,0,0,1,1,1,371,379,50,1,1.3320,1113,1014,933,100,100,100,1444,1,1,970,1089,970,970,970,1206,970,1230,0.0000,0.0000,849.6692,54,54
15,10,100,8,0,1726,0,1726,1724,0,0,0,0,1,1,1,547,545,140,2,27.1686,1635,1340,1339,100,100,100,1945,1,1,1403,1403,1403,1403,1656,1743,1822,1684,0.0000,0.0000,921.3057,80,80
16,9,100,1,11,0,0,0,0,1328,0,1513,1513,1138,1,570,46,46,1,0,1.7413,0,0,0,0,0,0,1328,1138,852,1,1,1,1,1,1,1,1,0.0000,0.0000,603.9429,48,48
17,1,100,1,11,0,0,0,0,1779,0,1939,1939,1489,1,745,46,46,1,0,20.4788,0,0,0,0,0,0,1779,1489,1095,1,1,1,1,1,1,1,1,0.0000,0.0000,608.4923,66,66
18,1,100,1,11,0,0,0,0,1196,0,1461,1500,1077,1,539,46,46,1,0,5.0493,0,0,0,0,0,0,1196,1077,842,1,1,1,1,1,1,1,1,0.0000,0.0000,547.2204,44,44
20,2,100,2,0,1559,0,1578,1556,0,0,0,0,1,1,1,591,599,116,6,24.9516,1568,1107,1127,100,100,100,1789,1,1,1704,1274,1274,1274,1274,1274,1274,1274,0.0000,0.0000,870.0426,75,75
22,25,100,1,11,0,0,0,0,1088,0,1113,1280,970,1,485,46,46,1,0,-2.9755,0,0,0,0,0,0,1088,970,720,1,1,1,1,1,1,1,1,0.0000,0.0000,592.4926,37,37
23,19,101,8,0,586,0,582,582,0,0,0,0,1,1,1,271,271,60,1,0.0000,0,0,0,0,0,0,583,1,1,480,480,480,480,480,507,534,516,0.0000,0.0000,400.0000,20,20
24,24,100,3,0,1338,0,1256,1353,0,0,0,0,1,1,1,340,345,68,1,3.9729,1118,997,1221,100,100,100,1346,1,1,971,1159,1179,971,972,972,971,972,0.0000,0.0000,689.9859,51,51
25,0,0,7,0,746,0,433,867,0,0,0,0,1,1,1,212,312,52,1,0.0000,0,0,0,0,0,0,731,1,1,611,692,611,646,611,643,611,611,0.0000,0.0000,0.0000,20,20
27,2,100,1,11,0,0,0,0,1507,0,1602,1667,1501,1,751,46,46,1,0,22.3337,0,0,0,0,0,0,1507,1501,998,1,1,1,1,1,1,1,1,0.0000,0.0000,620.1614,67,67
28,27,100,4,0,707,521,1048,622,0,0,0,0,1,1,644,333,261,50,1,2.1176,1038,1118,0,49,49,0,719,1,1,721,759,833,721,721,787,721,721,0.0000,0.0000,578.1538,31,31
29,1,100,5,0,1625,1,1636,1636,0,0,0,0,1,1,779,699,699,106,5,17.6306,1452,1315,1470,100,100,100,1698,1,1,1284,1377,1464,1557,1284,1284,1284,1284,0.0000,0.0000,681.6032,68,68
34,3,100,1,12,0,0,0,0,879,0,879,879,678,1,339,48,48,1,0,-12.4165,0,0,0,0,0,0,879,678,516,1,1,1,1,1,1,1,1,0.0000,0.0000,603.5975,29,29
37,18,101,2,0,602,0,426,650,0,0,0,0,1,1,1,259,295,70,2,0.0000,0,0,0,0,0,0,650,1,1,578,499,493,493,493,493,493,493,0.0000,0.0000,400.0000,20,20
41,17,101,1,11,0,0,0,0,327,199,327,327,327,380,380,102,100,23,0,0.0000,0,0,0,0,0,0,327,327,380,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,20,20
43,24,100,1,12,0,0,0,0,1025,0,1509,1509,826,1,413,50,50,1,0,9.7507,0,0,0,0,0,0,1025,1152,826,1,1,1,1,1,1,1,1,0.0000,0.0000,602.0572,66,66
45,26,100,1,12,0,0,0,0,1133,0,1237,1342,1104,1,552,46,46,1,0,0.0938,0,0,0,0,0,0,1133,1104,764,1,1,1,1,1,1,1,1,0.0000,0.0000,598.5458,60,60
48,10,100,6,0,1654,1,1653,1674,0,0,0,0,1,1,922,434,444,104,2,29.3750,1649,1331,1469,100,100,100,1902,1,1,1394,1394,1609,1784,1842,1394,1394,1706,0.0000,0.0000,824.5176,80,80
56,2,100,1,12,0,0,0,0,858,0,1219,1283,693,1,347,46,46,1,0,10.0752,0,0,0,0,0,0,858,943,693,1,1,1,1,1,1,1,1,0.0000,0.0000,606.9205,52,52
57,2,100,1,12,0,0,0,0,725,0,1073,1033,585,1,293,46,46,1,0,-2.0445,0,0,0,0,0,0,725,853,585,1,1,1,1,1,1,1,1,0.0000,0.0000,605.4492,39,39
62,24,100,1,11,0,0,0,0,1664,0,1855,1853,1456,1,728,46,46,1,0,12.8069,0,0,0,0,0,0,1664,1456,1065,1,1,1,1,1,1,1,1,0.0000,0.0000,627.3210,64,64
65,11,100,2,0,1473,0,1461,1476,0,0,0,0,1,1,1,403,405,60,1,16.3964,1354,1331,846,100,100,100,1665,1,1,1553,1162,1161,1161,1161,1161,1161,1161,0.0000,0.0000,687.7828,68,68
69,26,100,1,11,0,0,0,0,1030,0,1030,1030,878,1,440,46,46,1,0,-9.1551,0,0,0,0,0,0,1030,878,618,1,1,1,1,1,1,1,1,0.0000,0.0000,590.6278,30,30
70,27,100,1,13,0,0,0,0,947,0,1394,1394,777,1,389,46,46,1,0,7.5919,0,0,0,0,0,0,947,1048,777,1,1,1,1,1,1,1,1,0.0000,0.0000,642.6912,61,61
76,11,100,1,11,0,0,0,0,1815,0,1980,1979,1542,1,772,46,46,1,0,25.6455,0,0,0,0,0,0,1815,1542,1102,1,1,1,1,1,1,1,1,0.0000,0.0000,613.6090,69,69
81,1,100,6,0,1560,0,1560,1560,0,0,0,0,1,1,1,441,441,80,2,15.4632,1402,1545,1234,100,100,100,1795,1,1,1262,1262,1550,1548,1697,1262,1262,1263,0.0000,0.0000,718.3816,75,75
87,24,100,7,0,1452,0,1471,1471,0,0,0,0,1,1,1,519,519,70,2,25.9017,1581,1156,1392,100,100,100,1340,1,1,1269,1269,1269,1269,1269,1357,1270,1352,0.0000,0.0000,400.0000,59,59
90,27,100,1,12,0,0,0,0,465,0,975,636,459,178,306,46,46,1,0,-15.6886,0,0,0,0,0,0,465,558,459,1,1,1,1,1,1,1,1,0.0000,0.0000,602.3478,21,21
92,27,100,9,0,594,0,748,542,0,0,0,0,1,1,1,447,355,130,7,-9.0711,790,0,757,93,0,46,656,1,1,585,585,585,585,585,683,695,659,0.0000,0.0000,637.4644,21,21
96,16,101,1,12,110,110,4,145,660,667,932,980,542,549,616,131,157,29,0,0.0000,0,0,0,0,0,0,660,660,542,90,90,90,90,90,90,90,90,0.0000,0.0000,400.0000,33,33
111,9,100,5,0,1257,0,1191,1266,0,0,0,0,1,1,1,398,414,100,1,1.1867,1112,1413,1056,100,100,100,1330,1,1,998,1132,1271,1269,998,998,998,998,0.0000,0.0000,791.3137,55,55
115,16,101,1,12,0,0,0,0,264,275,264,264,264,275,363,46,46,1,0,0.0000,0,0,0,0,0,0,264,264,361,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,20,20
119,10,100,3,0,1127,1,1151,1156,0,0,0,0,1,1,611,684,690,110,10,3.6824,1215,1353,1197,100,100,100,1140,1,1,1008,1217,1221,1008,1128,1008,1009,1008,0.0000,0.0000,751.0949,53,53
121,9,100,4,0,1177,0,1137,1205,0,0,0,0,1,1,1,360,384,60,1,10.8740,1216,1299,1040,100,100,100,1263,1,1,1008,1209,1294,1135,1133,1008,1008,1008,0.0000,0.0000,651.9322,57,57
122,1,100,6,0,1664,0,1639,1661,0,0,0,0,1,1,1,471,476,80,2,10.9209,1312,1295,1290,100,100,100,1894,1,1,1214,1214,1600,1214,1590,1214,1644,1214,0.0000,0.0000,833.1628,70,70
124,9,100,9,0,1168,0,1129,1164,0,0,0,0,1,1,1,329,330,50,1,-8.9712,832,1057,1149,100,100,100,1212,1,1,804,1021,804,804,804,1020,870,970,0.0000,0.0000,730.0658,39,39
126,26,100,1,12,0,0,0,0,1214,0,1487,1405,1121,1,561,46,46,3,0,3.4462,0,0,0,0,0,0,1214,1121,831,1,1,1,1,1,1,1,1,0.0000,0.0000,587.2398,67,67
127,27,100,1,11,0,0,0,0,911,0,1024,1142,821,1,411,46,46,1,0,-17.3390,0,0,0,0,0,0,911,821,636,1,1,1,1,1,1,1,1,0.0000,0.0000,594.3352,27,27
128,0,0,3,0,466,0,466,466,0,0,0,0,1,1,1,326,326,100,4,0.0000,0,0,0,0,0,0,459,1,1,382,414,382,382,382,382,382,382,0.0000,0.0000,0.0000,20,20
134,17,101,1,11,0,0,0,0,231,122,231,231,231,344,288,112,127,2,0,0.0000,0,0,0,0,0,0,231,231,354,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,20,20
136,27,100,1,12,0,0,0,0,558,0,913,913,514,1,257,50,50,1,0,0.0000,0,0,0,0,0,0,558,557,514,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,29,29
137,2,100,7,0,1436,0,1474,1456,0,0,0,0,1,1,1,390,394,50,1,16.3358,1460,1386,1336,100,100,100,1462,1,1,1236,1358,1236,1368,1236,1462,1236,1392,0.0000,0.0000,615.8819,64,64
138,25,100,1,12,0,0,0,0,901,0,1325,1326,718,1,360,46,46,1,0,2.6539,0,0,0,0,0,0,901,983,718,1,1,1,1,1,1,1,1,0.0000,0.0000,604.2882,55,55
139,18,101,3,0,592,222,421,650,0,0,0,0,1,1,367,208,257,50,1,0.0000,0,0,0,0,0,0,558,1,1,485,524,485,485,485,493,485,485,0.0000,0.0000,611.1999,20,20
140,25,100,5,0,974,0,962,997,0,0,0,0,1,1,1,336,342,60,1,3.3570,1130,860,919,100,21,17,797,1,1,870,870,870,870,870,870,870,870,0.0000,0.0000,400.0000,33,33
144,18,101,1,12,0,0,0,0,628,88,921,921,471,296,384,30,46,1,0,3.6375,0,0,0,0,0,0,628,529,471,1,1,1,1,1,1,1,1,0.0000,0.0000,622.7021,23,23
145,9,100,1,11,0,0,0,0,1556,0,1669,1794,1326,1,664,46,46,1,0,10.3413,0,0,0,0,0,0,1556,1326,1022,1,1,1,1,1,1,1,1,0.0000,0.0000,585.1641,58,58
146,1,100,4,0,1368,0,1393,1358,0,0,0,0,1,1,1,608,598,106,4,10.8625,1160,1244,1076,100,100,100,1554,1,1,1031,1031,1417,1078,1378,1031,1231,1031,0.0000,0.0000,712.2753,62,62
147,1,100,2,0,1402,0,1383,1415,0,0,0,0,1,1,1,908,905,106,10,-7.0557,1159,1220,1092,100,100,100,1629,1,1,1465,1038,1038,1038,1038,1038,1038,1038,0.0000,0.0000,686.5040,64,64
149,24,100,3,0,1367,0,1346,1359,0,0,0,0,1,1,1,386,379,80,1,-0.8470,1035,1232,1111,100,100,100,1401,1,1,968,1170,968,1202,968,1056,968,968,0.0000,0.0000,691.7264,51,51
158,10,100,2,0,1337,0,1358,1358,0,0,0,0,1,1,1,403,403,60,1,13.2817,1328,1056,1281,100,100,100,1490,1,1,1441,1088,1088,1096,1088,1088,1088,1089,0.0000,0.0000,595.1825,63,63
159,2,100,8,0,1197,0,1207,1207,0,0,0,0,1,1,1,338,338,50,1,8.7647,1298,1039,1106,100,100,100,1407,1,1,1019,1019,1019,1324,1019,1329,1429,1126,0.0000,0.0000,909.8598,63,63
162,18,101,1,12,0,0,0,0,609,0,894,894,516,227,372,80,46,1,0,-5.1020,0,0,0,0,0,0,609,609,516,1,1,1,1,1,1,1,1,0.0000,0.0000,399.7983,29,29
165,24,100,1,12,0,0,0,0,730,0,1069,1069,594,1,297,46,46,1,0,2.9574,0,0,0,0,0,0,730,870,594,1,1,1,1,1,1,1,1,0.0000,0.0000,607.3508,40,40
174,26,100,1,11,0,0,0,0,1686,0,1672,1908,1440,1,721,46,46,1,0,14.2234,0,0,0,0,0,0,1686,1440,1037,1,1,1,1,1,1,1,1,0.0000,0.0000,598.7219,63,63
185,10,100,9,0,1411,0,1483,1381,0,0,0,0,1,1,1,406,437,100,1,10.7998,1273,1350,1336,100,100,100,1558,1,1,1129,1129,1476,1342,1454,1212,1310,1394,0.0000,0.0000,909.3625,61,61
192,24,100,1,13,0,0,0,0,1011,0,1489,1489,819,1,410,46,46,1,0,7.0147,0,0,0,0,0,0,1011,1061,819,1,1,1,1,1,1,1,1,0.0000,0.0000,565.5086,65,65
200,26,100,1,11,0,0,0,0,1243,0,1340,1448,1328,1,665,46,46,1,0,18.2959,0,0,0,0,0,0,1243,1328,892,1,1,1,1,1,1,1,1,0.0000,0.0000,571.0030,58,58
204,3,100,2,0,931,1,955,955,0,0,0,0,1,1,514,433,433,100,2,0.0000,0,959,1088,0,100,100,1046,1,1,1028,782,782,782,782,782,782,782,0.0000,0.0000,400.0000,43,43
206,2,100,6,0,1106,0,1075,1109,0,0,0,0,1,1,1,674,682,108,10,-10.0223,967,991,1148,100,100,100,1302,1,1,836,925,1203,1035,1171,836,1107,836,0.0000,0.0000,689.8011,51,51
208,1,100,1,11,0,0,0,0,1323,0,1438,1508,1326,1,664,46,46,1,0,12.2758,0,0,0,0,0,0,1323,1326,877,1,1,1,1,1,1,1,1,0.0000,0.0000,575.7238,58,58
223,9,100,1,11,0,0,0,0,1009,0,1093,1200,914,1,457,46,46,1,0,-6.2534,0,0,0,0,0,0,1009,914,672,1,1,1,1,1,1,1,1,0.0000,0.0000,587.3591,33,33
237,1,100,3,0,1300,0,1237,1316,0,0,0,0,1,1,1,497,520,70,2,-5.1366,1010,1170,1358,100,100,100,1277,1,1,938,1115,938,938,938,1083,938,939,0.0000,0.0000,699.1593,48,48
239,26,100,5,0,1385,0,1379,1373,0,0,0,0,1,1,1,352,446,100,1,9.5336,1255,1149,1407,100,100,100,1548,1,1,1086,1086,1449,1370,1086,1363,1086,1086,0.0000,0.0000,782.2471,60,60
244,24,100,6,0,1484,0,1476,1476,0,0,0,0,1,1,1,419,419,60,1,11.2956,1304,1174,1336,100,100,100,1640,1,1,1140,1140,1496,1140,1462,1140,1140,1140,0.0000,0.0000,662.2134,64,64
246,9,100,2,0,1597,0,1582,1609,0,0,0,0,1,1,1,384,396,50,1,6.6302,1215,1476,1342,100,100,100,1763,1,1,1541,1262,1175,1331,1175,1175,1176,1175,0.0000,0.0000,717.3930,68,68
247,10,100,3,0,992,0,959,1005,0,0,0,0,1,1,1,338,339,60,1,-4.9772,839,712,662,100,100,100,1105,1,1,702,880,930,871,907,702,702,702,0.0000,0.0000,709.0244,34,34
255,26,100,2,0,1501,0,1498,1502,0,0,0,0,1,1,1,403,402,50,1,24.6341,1499,1098,1333,100,100,100,1682,1,1,1612,1327,1232,1291,1231,1292,1231,1231,0.0000,0.0000,400.0000,71,71
258,24,100,7,0,1411,0,1415,1424,0,0,0,0,1,1,1,361,362,50,1,3.9760,1198,1251,1320,100,100,100,1547,1,1,1076,1076,1076,1077,1076,1394,1412,1342,0.0000,0.0000,847.1367,61,61
268,24,100,8,0,1509,0,1411,1548,0,0,0,0,1,1,1,543,566,82,2,5.3988,1250,1462,1464,100,100,100,1638,1,1,1170,1170,1170,1170,1170,1459,1499,1344,0.0000,0.0000,784.2466,66,66
270,26,100,7,0,1457,0,1451,1451,0,0,0,0,1,1,1,341,341,50,1,7.3229,1254,1300,1473,100,100,100,1539,1,1,1133,1134,1133,1134,1133,1415,1327,1339,0.0000,0.0000,866.1791,62,62
273,2,100,2,12,1080,0,1133,1041,0,0,0,0,1,1,1,359,350,60,1,-12.1485,835,951,1068,100,100,100,1189,1,1,1028,768,768,768,768,768,768,768,0.0000,0.0000,400.0000,43,43
275,3,100,2,0,1233,0,1197,1232,0,0,0,0,1,1,1,341,342,50,1,-22.7364,636,1098,1071,100,100,100,1321,1,1,979,742,742,742,742,742,742,742,0.0000,0.0000,400.0000,40,40
277,17,101,2,0,455,443,447,447,0,0,0,0,1,1,445,216,216,63,2,0.0000,0,0,0,0,0,0,484,1,1,418,373,373,373,373,373,373,373,0.0000,0.0000,400.0000,20,20
278,17,101,2,0,471,475,467,467,0,0,0,0,1,1,470,281,281,70,1,0.0000,0,0,0,0,0,0,501,1,1,435,386,386,386,386,386,386,386,0.0000,0.0000,400.0000,20,20
279,17,101,3,0,401,413,401,401,0,0,0,0,1,1,373,194,194,53,1,0.0000,0,0,0,0,0,0,386,1,1,329,349,329,329,329,329,329,329,0.0000,0.0000,400.0000,20,20
283,17,101,7,0,408,401,401,401,0,0,0,0,1,1,360,283,283,96,5,0.0000,0,0,0,0,0,0,376,1,1,334,334,334,334,334,349,334,334,0.0000,0.0000,400.0000,20,20
284,19,101,2,0,471,475,467,467,0,0,0,0,1,1,470,281,281,70,1,0.0000,0,0,0,0,0,0,501,1,1,435,386,386,386,386,386,386,386,0.0000,0.0000,400.0000,20,20
285,17,101,9,0,455,443,443,443,0,0,0,0,1,1,396,214,214,63,2,0.0000,0,0,0,0,0,0,399,1,1,373,373,373,373,373,376,373,383,0.0000,0.0000,400.0000,20,20
289,17,101,4,0,471,478,475,475,0,0,0,0,1,1,438,284,284,70,1,0.0000,0,0,0,0,0,0,416,1,1,386,398,386,386,386,386,386,386,0.0000,0.0000,400.0000,20,20
290,18,101,2,0,433,341,425,425,0,0,0,0,1,1,384,209,209,50,1,0.0000,0,0,0,0,0,0,468,1,1,399,365,355,355,355,355,355,355,0.0000,0.0000,400.0000,20,20
291,19,101,5,0,471,478,475,475,0,0,0,0,1,1,438,284,284,70,1,0.0000,0,0,0,0,0,0,416,1,1,386,398,386,386,386,386,386,386,0.0000,0.0000,400.0000,20,20
292,19,101,7,0,408,401,401,401,0,0,0,0,1,1,360,283,283,96,5,0.0000,0,0,0,0,0,0,376,1,1,334,334,334,334,334,349,334,334,0.0000,0.0000,400.0000,20,20
295,19,101,9,0,455,443,443,443,0,0,0,0,1,1,396,214,214,63,2,0.0000,0,0,0,0,0,0,399,1,1,373,373,373,373,373,376,373,383,0.0000,0.0000,400.0000,20,20
296,19,101,1,11,0,0,0,0,327,199,327,327,327,380,380,102,100,23,0,0.0000,0,0,0,0,0,0,327,327,380,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,20,20
297,19,101,1,11,0,0,0,0,231,122,231,231,231,344,288,112,127,2,0,0.0000,0,0,0,0,0,0,231,231,354,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,20,20
302,19,101,1,12,0,0,0,0,894,0,894,894,667,1,334,53,53,1,0,-4.3161,0,0,0,0,0,0,894,667,495,1,1,1,1,1,1,1,1,0.0000,0.0000,598.1548,26,26
306,9,100,4,0,789,0,440,933,0,0,0,0,1,1,1,214,329,50,1,0.6885,1085,640,0,22,81,0,839,1,1,669,669,812,669,796,669,669,669,0.0000,0.0000,400.0000,30,30
309,17,101,1,12,0,0,0,0,543,0,217,831,543,1,272,46,46,1,0,0.0000,0,0,0,0,0,0,543,543,438,1,1,1,1,1,1,1,1,0.0000,0.0000,400.0000,20,20
310,10,100,7,0,1279,0,1274,1272,0,0,0,0,1,1,1,883,884,140,20,-0.8561,1299,1286,1258,100,100,100,1428,1,1,1089,1089,1089,1089,1089,1395,1438,1349,0.0000,0.0000,828.5341,61,61
311,1,100,1,12,0,0,0,0,794,0,1151,1183,687,1,344,46,46,1,0,16.2385,0,0,0,0,0,0,794,1168,687,1,1,1,1,1,1,1,1,0.0000,0.0000,681.7834,52,52
312,18,101,7,0,717,0,714,714,0,0,0,0,1,1,1,301,301,70,2,0.0000,0,0,0,0,0,0,714,1,1,587,587,587,587,587,669,659,633,0.0000,0.0000,400.0000,21,21
