team_id,year,league_id,sub_league_id,division_id,level_id,split_id,position,g,gs,tc,a,po,e,dp,tp,pb,sba,rto,er,ip,ipf,pct,range,rtop,cera
1,2017,100,0,0,0,0,0,100,0,3864,1053,2726,85,122,0,5,27,12,0,8178,0,0.9780,4.1588,0.4444,0.0000
1,2018,100,0,0,0,0,0,101,0,3800,1000,2739,61,113,0,2,15,6,0,8223,0,0.9839,4.0923,0.4000,0.0000
1,2019,100,0,0,0,0,0,100,0,3686,955,2679,52,104,0,9,13,9,0,8037,0,0.9859,4.0694,0.6923,0.0000
1,2020,100,0,0,0,0,0,100,0,3717,1003,2660,54,80,0,6,32,8,0,7983,0,0.9855,4.1297,0.2500,0.0000
1,2021,100,0,0,0,0,0,100,0,3821,1041,2723,57,78,0,3,95,26,0,8169,0,0.9851,4.1469,0.2737,0.0000
1,2022,100,0,0,0,0,0,100,0,3752,1026,2665,61,67,0,8,89,22,0,7995,0,0.9837,4.1550,0.2472,0.0000
1,2023,100,0,0,1,0,0,100,1000,3667,931,2693,43,72,0,5,119,34,0,8079,0,0.9883,4.0371,0.2857,0.0000
1,2024,100,0,0,1,0,0,100,1000,3599,895,2660,44,75,0,6,92,23,0,7980,0,0.9878,4.0094,0.2500,0.0000
1,2025,100,0,0,1,0,0,100,1000,3673,942,2683,48,83,0,3,65,14,0,8049,0,0.9869,4.0533,0.2154,0.0000
1,2026,100,0,0,1,0,0,100,1000,3691,962,2663,66,82,0,13,104,22,0,7989,0,0.9821,4.0837,0.2115,0.0000
2,2017,100,0,0,0,0,0,100,0,3740,1010,2671,59,119,1,9,23,12,0,8016,0,0.9842,4.1329,0.5217,0.0000
2,2018,100,0,0,0,0,0,100,0,3790,1020,2686,84,117,0,5,23,9,0,8058,0,0.9778,4.1392,0.3913,0.0000
2,2019,100,0,0,0,0,0,100,0,3802,1035,2699,68,111,0,9,6,1,0,8100,0,0.9821,4.1489,0.1667,0.0000
2,2020,100,0,0,0,0,0,100,0,3693,991,2663,39,74,0,6,31,10,0,7989,0,0.9894,4.1164,0.3226,0.0000
2,2021,100,0,0,0,0,0,100,0,3847,1076,2710,61,103,0,2,90,22,0,8130,0,0.9841,4.1911,0.2444,0.0000
2,2022,100,0,0,0,0,0,100,0,3764,1064,2652,48,92,0,6,64,17,0,7962,0,0.9872,4.2005,0.2656,0.0000
2,2023,100,0,0,1,0,0,100,1000,3792,1014,2707,71,70,0,9,63,25,0,8121,0,0.9813,4.1238,0.3968,0.0000
2,2024,100,0,0,1,0,0,100,1000,3749,974,2725,50,102,0,3,70,13,0,8175,0,0.9867,4.0723,0.1857,0.0000
2,2025,100,0,0,1,0,0,100,1000,3606,876,2688,42,62,0,5,57,12,0,8064,0,0.9884,3.9777,0.2105,0.0000
2,2026,100,0,0,1,0,0,100,1000,3658,920,2676,62,85,0,5,53,15,0,8028,0,0.9831,4.0314,0.2830,0.0000
3,2017,100,0,0,0,0,0,100,0,3737,983,2683,71,123,1,5,21,10,0,8049,0,0.9810,4.0991,0.4762,0.0000
3,2018,100,0,0,0,0,0,101,0,3879,1098,2729,52,134,0,7,22,13,0,8187,0,0.9866,4.2070,0.5909,0.0000
3,2019,100,0,0,0,0,0,100,0,3804,1011,2735,58,109,0,7,11,5,0,8205,0,0.9848,4.1090,0.4545,0.0000
3,2020,100,0,0,0,0,0,100,0,3792,1013,2723,56,69,0,4,25,8,0,8172,0,0.9852,4.1145,0.3200,0.0000
3,2021,100,0,0,0,0,0,100,0,3743,945,2730,68,64,0,4,78,20,0,8190,0,0.9818,4.0385,0.2564,0.0000
3,2022,100,0,0,0,0,0,100,0,3773,1056,2655,62,92,0,4,87,24,0,7965,0,0.9836,4.1932,0.2759,0.0000
3,2023,100,0,0,1,0,0,101,1010,3673,902,2730,41,60,0,2,87,33,0,8190,0,0.9888,3.9912,0.3793,0.0000
3,2024,100,0,0,1,0,0,100,1000,3596,893,2639,64,95,0,11,105,27,0,7917,0,0.9822,4.0152,0.2571,0.0000
3,2025,100,0,0,1,0,0,100,1000,3669,968,2648,53,87,0,11,71,16,0,7944,0,0.9856,4.0967,0.2254,0.0000
3,2026,100,0,0,1,0,0,100,1000,3712,989,2667,56,89,0,6,79,18,0,8001,0,0.9849,4.1125,0.2278,0.0000
9,2017,100,0,1,0,0,0,100,0,3793,1084,2648,61,138,0,5,18,9,0,7944,0,0.9839,4.2281,0.5000,0.0000
9,2018,100,0,1,0,0,0,100,0,3830,1057,2700,73,119,0,10,17,9,0,8103,0,0.9809,4.1729,0.5294,0.0000
9,2019,100,0,1,0,0,0,100,0,3800,1025,2722,53,107,0,10,22,10,0,8169,0,0.9861,4.1282,0.4545,0.0000
9,2020,100,0,1,0,0,0,100,0,3839,1055,2742,42,85,0,10,22,10,0,8229,0,0.9891,4.1528,0.4545,0.0000
9,2021,100,0,1,0,0,0,100,0,3881,1046,2776,59,102,0,0,94,26,0,8328,0,0.9848,4.1304,0.2766,0.0000
9,2022,100,0,1,0,0,0,100,0,3783,1045,2687,51,87,0,10,82,13,0,8061,0,0.9865,4.1667,0.1585,0.0000
9,2023,100,0,1,1,0,0,101,1010,3617,893,2680,44,70,0,3,94,29,0,8040,0,0.9878,3.9996,0.3085,0.0000
9,2024,100,0,1,1,0,0,100,1000,3605,895,2673,37,82,0,7,81,12,0,8019,0,0.9897,4.0045,0.1481,0.0000
9,2025,100,0,1,1,0,0,100,1000,3679,939,2691,49,101,0,10,76,20,0,8073,0,0.9867,4.0468,0.2632,0.0000
9,2026,100,0,1,1,0,0,100,1000,3671,935,2691,45,71,1,7,63,18,0,8073,0,0.9877,4.0424,0.2857,0.0000
10,2017,100,0,1,0,0,0,100,0,3768,1013,2690,65,126,0,4,15,8,0,8070,0,0.9827,4.1297,0.5333,0.0000
10,2018,100,0,1,0,0,0,100,0,3790,1061,2686,43,130,0,8,20,10,0,8058,0,0.9887,4.1850,0.5000,0.0000
10,2019,100,0,1,0,0,0,100,0,3749,1016,2682,51,99,0,3,14,7,0,8046,0,0.9864,4.1365,0.5000,0.0000
10,2020,100,0,1,0,0,0,100,0,3840,1050,2731,59,89,0,4,19,6,0,8196,0,0.9846,4.1519,0.3158,0.0000
10,2021,100,0,1,0,0,0,100,0,3858,1093,2703,62,89,0,8,64,23,0,8112,0,0.9839,4.2115,0.3594,0.0000
10,2022,100,0,1,0,0,0,100,0,3858,1122,2678,58,96,0,13,62,16,0,8034,0,0.9850,4.2569,0.2581,0.0000
10,2023,100,0,1,1,0,0,100,1000,3723,1024,2644,55,98,0,5,47,15,0,7932,0,0.9852,4.1619,0.3191,0.0000
10,2024,100,0,1,1,0,0,100,1000,3622,870,2711,41,78,0,8,36,5,0,8133,0,0.9887,3.9627,0.1389,0.0000
10,2025,100,0,1,1,0,0,100,1000,3633,899,2690,44,80,0,3,43,13,0,8070,0,0.9879,4.0026,0.3023,0.0000
10,2026,100,0,1,1,0,0,100,1000,3585,861,2679,45,85,0,3,32,3,0,8037,0,0.9874,3.9642,0.0938,0.0000
11,2017,100,0,1,0,0,0,100,0,3815,1055,2704,56,127,1,6,30,17,0,8112,0,0.9853,4.1705,0.5667,0.0000
11,2018,100,0,1,0,0,0,100,0,3771,1001,2724,46,101,0,5,19,12,0,8172,0,0.9878,4.1024,0.6316,0.0000
11,2019,100,0,1,0,0,0,100,0,3723,948,2727,48,88,0,7,14,4,0,8181,0,0.9871,4.0429,0.2857,0.0000
11,2020,100,0,1,0,0,0,100,0,3761,950,2765,46,75,0,2,19,3,0,8295,0,0.9878,4.0307,0.1579,0.0000
11,2021,100,0,1,0,0,0,100,0,3786,1011,2719,56,80,0,3,56,21,0,8157,0,0.9852,4.1155,0.3750,0.0000
11,2022,100,0,1,0,0,0,100,0,3814,1045,2713,56,82,0,6,51,11,0,8142,0,0.9853,4.1540,0.2157,0.0000
11,2023,100,0,1,1,0,0,100,1000,3703,1025,2617,61,90,0,6,103,27,0,7851,0,0.9835,4.1750,0.2621,0.0000
11,2024,100,0,1,1,0,0,100,1000,3639,961,2628,50,101,0,9,90,12,0,7887,0,0.9863,4.0955,0.1333,0.0000
11,2025,100,0,1,1,0,0,100,1000,3663,969,2634,60,98,0,9,73,17,0,7902,0,0.9836,4.1036,0.2329,0.0000
11,2026,100,0,1,1,0,0,100,1000,3708,993,2661,54,91,0,7,71,16,0,7983,0,0.9854,4.1195,0.2254,0.0000
12,2020,1000,0,0,0,0,0,60,0,2296,645,1620,31,58,0,1,69,26,0,4860,0,0.9865,4.1944,0.3768,0.0000
13,2020,1000,0,0,0,0,0,66,0,2492,671,1793,28,42,0,3,66,32,0,5379,0,0.9888,4.1227,0.4848,0.0000
14,2020,1000,0,0,0,0,0,66,0,2527,701,1782,44,64,0,6,63,28,0,5349,0,0.9826,4.1778,0.4444,0.0000
15,2020,1000,0,0,0,0,0,60,0,2296,631,1632,33,56,0,6,37,16,0,4899,0,0.9856,4.1574,0.4324,0.0000
16,2021,101,0,0,0,0,0,100,0,3950,1141,2748,61,111,0,4,68,13,0,8244,0,0.9846,4.2456,0.1912,0.0000
16,2022,101,0,0,0,0,0,100,0,3895,1110,2728,57,83,0,5,97,24,0,8184,0,0.9854,4.2207,0.2474,0.0000
16,2023,101,0,0,6,0,0,100,1000,3765,995,2701,69,86,0,5,94,29,0,8106,0,0.9817,4.1036,0.3085,0.0000
16,2024,101,0,0,6,0,0,100,1000,3802,1036,2688,78,99,0,13,80,18,0,8064,0,0.9795,4.1562,0.2250,0.0000
16,2025,101,0,0,6,0,0,101,1010,3772,986,2714,72,103,0,7,72,17,0,8142,0,0.9809,4.0899,0.2361,0.0000
16,2026,101,0,0,6,0,0,101,1010,3898,1110,2727,61,144,0,3,73,19,0,8181,0,0.9844,4.2211,0.2603,0.0000
17,2021,101,0,0,0,0,0,100,0,3944,1135,2724,85,131,0,7,112,19,0,8172,0,0.9784,4.2500,0.1696,0.0000
17,2022,101,0,0,0,0,0,100,0,3901,1164,2662,75,78,0,7,234,42,0,7986,0,0.9808,4.3118,0.1795,0.0000
17,2023,101,0,0,6,0,0,100,1000,3689,949,2680,60,91,0,8,90,28,0,8043,0,0.9837,4.0608,0.3111,0.0000
17,2024,101,0,1,6,0,0,100,1000,3669,968,2645,56,107,1,11,65,26,0,7935,0,0.9847,4.0979,0.4000,0.0000
17,2025,101,0,1,6,0,0,100,1000,3691,998,2641,52,117,0,7,59,21,0,7923,0,0.9859,4.1337,0.3559,0.0000
17,2026,101,0,1,6,0,0,100,1000,3697,994,2648,55,113,0,3,101,20,0,7944,0,0.9851,4.1261,0.1980,0.0000
18,2021,101,0,1,0,0,0,100,0,3902,1095,2744,63,111,0,3,107,34,0,8232,0,0.9839,4.1972,0.3178,0.0000
18,2022,101,0,1,0,0,0,100,0,3917,1118,2736,63,67,0,4,179,57,0,8208,0,0.9839,4.2259,0.3184,0.0000
18,2023,101,0,1,6,0,0,100,1000,3768,1036,2684,48,99,0,3,138,51,0,8052,0,0.9873,4.1580,0.3696,0.0000
18,2024,101,0,1,6,0,0,100,1000,3749,998,2697,54,95,0,5,114,27,0,8091,0,0.9856,4.1101,0.2368,0.0000
18,2025,101,0,1,6,0,0,100,1000,3866,1103,2690,73,117,0,8,73,16,0,8070,0,0.9811,4.2301,0.2192,0.0000
18,2026,101,0,1,6,0,0,101,1010,3908,1097,2755,56,117,0,20,128,24,0,8268,0,0.9857,4.1930,0.1875,0.0000
19,2021,101,0,1,0,0,0,100,0,3921,1135,2713,73,148,0,5,110,26,0,8142,0,0.9814,4.2535,0.2364,0.0000
19,2022,101,0,1,0,0,0,100,0,3892,1163,2656,73,89,0,10,307,56,0,7971,0,0.9812,4.3120,0.1824,0.0000
19,2023,101,0,1,6,0,0,100,1000,3655,938,2672,45,94,0,6,108,18,0,8016,0,0.9877,4.0531,0.1667,0.0000
19,2024,101,0,0,6,0,0,100,1000,3743,983,2702,58,87,0,6,101,24,0,8106,0,0.9845,4.0914,0.2376,0.0000
19,2025,101,0,0,6,0,0,101,1010,3761,986,2692,83,112,0,10,74,22,0,8076,0,0.9779,4.0988,0.2973,0.0000
19,2026,101,0,0,6,0,0,100,1000,3821,1076,2674,71,116,0,4,133,33,0,8022,0,0.9814,4.2072,0.2481,0.0000
24,2025,100,0,0,1,0,0,100,1000,3582,824,2708,50,67,0,6,44,7,0,8124,0,0.9860,3.9129,0.1591,0.0000
24,2026,100,0,0,1,0,0,100,1000,3636,842,2754,40,61,0,4,41,10,0,8262,0,0.9890,3.9172,0.2439,0.0000
25,2025,100,0,1,1,0,0,100,1000,3672,991,2617,64,111,1,7,95,23,0,7851,0,0.9826,4.1360,0.2421,0.0000
25,2026,100,0,1,1,0,0,100,1000,3593,934,2588,71,96,2,10,88,15,0,7764,0,0.9802,4.0827,0.1705,0.0000
